record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-R22JUIB7,STAR-K,Tequila,Bonanza,Anejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R22JUIB7,"STAR-K all_liquor listing, item block item-R22JUIB7 (imported row index 501)",2026-08-11,verified_against_current_official_source
STARK-item-SBYC0K6Y,STAR-K,Tequila,Bonanza,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SBYC0K6Y,"STAR-K all_liquor listing, item block item-SBYC0K6Y (imported row index 502)",2026-08-11,verified_against_current_official_source
STARK-item-ULW7OMZQ,STAR-K,Tequila,Bonanza,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ULW7OMZQ,"STAR-K all_liquor listing, item block item-ULW7OMZQ (imported row index 503)",2026-08-11,verified_against_current_official_source
STARK-item-VVUZ4OTI,STAR-K,Tequila,Brindis Tradicional,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VVUZ4OTI,"STAR-K all_liquor listing, item block item-VVUZ4OTI (imported row index 527)",2026-08-11,verified_against_current_official_source
STARK-item-YFQMXSG3,STAR-K,Tequila,Brindis Tradicional,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YFQMXSG3,"STAR-K all_liquor listing, item block item-YFQMXSG3 (imported row index 528)",2026-08-11,verified_against_current_official_source
STARK-item-W6STIQMA,STAR-K,Tequila,Brindis Tradicional,Extra-Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W6STIQMA,"STAR-K all_liquor listing, item block item-W6STIQMA (imported row index 529)",2026-08-11,verified_against_current_official_source
STARK-item-ZPOFCTAU,STAR-K,Tequila,Brindis Tradicional,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZPOFCTAU,"STAR-K all_liquor listing, item block item-ZPOFCTAU (imported row index 530)",2026-08-11,verified_against_current_official_source
STARK-item-1ZL0RV5M,STAR-K,Tequila,Cabo Wabo,Silver,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1ZL0RV5M,"STAR-K all_liquor listing, item block item-1ZL0RV5M (imported row index 606)",2026-08-11,verified_against_current_official_source
STARK-item-20J37XYE,STAR-K,Tequila,Cabo Wabo,White,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-20J37XYE,"STAR-K all_liquor listing, item block item-20J37XYE (imported row index 607)",2026-08-11,verified_against_current_official_source
STARK-item-4JHWLZR7,STAR-K,Tequila,Casa Noble,Anejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4JHWLZR7,"STAR-K all_liquor listing, item block item-4JHWLZR7 (imported row index 645)",2026-08-11,verified_against_current_official_source
STARK-item-TGKQZAJQ,STAR-K,Tequila,Casa Noble,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TGKQZAJQ,"STAR-K all_liquor listing, item block item-TGKQZAJQ (imported row index 646)",2026-08-11,verified_against_current_official_source
STARK-item-R7MXK9PY,STAR-K,Tequila,Casa Noble,Single Barrel Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R7MXK9PY,"STAR-K all_liquor listing, item block item-R7MXK9PY (imported row index 647)",2026-08-11,verified_against_current_official_source
STARK-item-YACGOJ87,STAR-K,Tequila,Casa Vieja,Tequila,Approved,,False,false,no_evidence,False,True,False,False,"Including Anjeo, Gold, & Reposado","STAR-K approves this tequila without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Including Anjeo, Gold, & Reposado",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YACGOJ87,"STAR-K all_liquor listing, item block item-YACGOJ87 (imported row index 648)",2026-08-11,verified_against_current_official_source
STARK-item-UQIKEBDI,STAR-K,Tequila,Cava de Oro,Añejo Tequila,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UQIKEBDI,"STAR-K all_liquor listing, item block item-UQIKEBDI (imported row index 659)",2026-08-11,verified_against_current_official_source
STARK-item-W0D70F13,STAR-K,Tequila,Cava de Oro,Blanco Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W0D70F13,"STAR-K all_liquor listing, item block item-W0D70F13 (imported row index 660)",2026-08-11,verified_against_current_official_source
STARK-item-V1FDTD7A,STAR-K,Tequila,Cava de Oro,Extra Añejo Tequila,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V1FDTD7A,"STAR-K all_liquor listing, item block item-V1FDTD7A (imported row index 661)",2026-08-11,verified_against_current_official_source
STARK-item-VAJ83QUE,STAR-K,Tequila,Cava de Oro,Plata Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VAJ83QUE,"STAR-K all_liquor listing, item block item-VAJ83QUE (imported row index 662)",2026-08-11,verified_against_current_official_source
STARK-item-YJB1OHUU,STAR-K,Tequila,Cava de Oro,Reposado Tequila,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YJB1OHUU,"STAR-K all_liquor listing, item block item-YJB1OHUU (imported row index 663)",2026-08-11,verified_against_current_official_source
STARK-item-ZT0T4JOM,STAR-K,Tequila,Cazadores,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZT0T4JOM,"STAR-K all_liquor listing, item block item-ZT0T4JOM (imported row index 664)",2026-08-11,verified_against_current_official_source
STARK-item-148NILIE,STAR-K,Tequila,Cazadores,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-148NILIE,"STAR-K all_liquor listing, item block item-148NILIE (imported row index 665)",2026-08-11,verified_against_current_official_source
STARK-item-2D6GXMB7,STAR-K,Tequila,Celebre,Anejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2D6GXMB7,"STAR-K all_liquor listing, item block item-2D6GXMB7 (imported row index 666)",2026-08-11,verified_against_current_official_source
STARK-item-RA8ABX4Q,STAR-K,Tequila,Celebre,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RA8ABX4Q,"STAR-K all_liquor listing, item block item-RA8ABX4Q (imported row index 667)",2026-08-11,verified_against_current_official_source
STARK-item-4N30CO6Y,STAR-K,Tequila,Celebre,Extra-Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4N30CO6Y,"STAR-K all_liquor listing, item block item-4N30CO6Y (imported row index 668)",2026-08-11,verified_against_current_official_source
STARK-item-TK65QZXI,STAR-K,Tequila,Celebre,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TK65QZXI,"STAR-K all_liquor listing, item block item-TK65QZXI (imported row index 669)",2026-08-11,verified_against_current_official_source
STARK-item-W94V8P7A,STAR-K,Tequila,Chula Parranda,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W94V8P7A,"STAR-K all_liquor listing, item block item-W94V8P7A (imported row index 690)",2026-08-11,verified_against_current_official_source
STARK-item-VY63SNDI,STAR-K,Tequila,Cocula,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VY63SNDI,"STAR-K all_liquor listing, item block item-VY63SNDI (imported row index 701)",2026-08-11,verified_against_current_official_source
STARK-item-UU4X62QA,STAR-K,Tequila,Conmemorativo,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UU4X62QA,"STAR-K all_liquor listing, item block item-UU4X62QA (imported row index 749)",2026-08-11,verified_against_current_official_source
STARK-item-V52RK4K3,STAR-K,Tequila,De Batalla,Reposado,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V52RK4K3,"STAR-K all_liquor listing, item block item-V52RK4K3 (imported row index 820)",2026-08-11,verified_against_current_official_source
STARK-item-XEZKZ6EU,STAR-K,Tequila,Diva Maya,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XEZKZ6EU,"STAR-K all_liquor listing, item block item-XEZKZ6EU (imported row index 889)",2026-08-11,verified_against_current_official_source
STARK-item-ZYU8T93E,STAR-K,Tequila,Don Julio,70 Añejo Claro Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZYU8T93E,"STAR-K all_liquor listing, item block item-ZYU8T93E (imported row index 897)",2026-08-11,verified_against_current_official_source
STARK-item-1SEMEELI,STAR-K,Tequila,Don Julio,Alma Miel Tequila,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1SEMEELI,"STAR-K all_liquor listing, item block item-1SEMEELI (imported row index 898)",2026-08-11,verified_against_current_official_source
STARK-item-YOXEE79M,STAR-K,Tequila,Don Julio,Añejo Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YOXEE79M,"STAR-K all_liquor listing, item block item-YOXEE79M (imported row index 899)",2026-08-11,verified_against_current_official_source
STARK-item-3IQUNCPY,STAR-K,Tequila,Don Julio,Blanco Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3IQUNCPY,"STAR-K all_liquor listing, item block item-3IQUNCPY (imported row index 900)",2026-08-11,verified_against_current_official_source
STARK-item-Z5Y6BEQU,STAR-K,Tequila,Don Julio,Primavera Reposado Tequila,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Z5Y6BEQU,"STAR-K all_liquor listing, item block item-Z5Y6BEQU (imported row index 901)",2026-08-11,verified_against_current_official_source
STARK-item-19S19AV7,STAR-K,Tequila,Don Julio,Reposado Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-19S19AV7,"STAR-K all_liquor listing, item block item-19S19AV7 (imported row index 902)",2026-08-11,verified_against_current_official_source
STARK-item-2EWZQGKM,STAR-K,Tequila,Don Julio,Rosado Tequila,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2EWZQGKM,"STAR-K all_liquor listing, item block item-2EWZQGKM (imported row index 903)",2026-08-11,verified_against_current_official_source
STARK-item-4SON4EJQ,STAR-K,Tequila,Don Tepo,Blanco,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4SON4EJQ,"STAR-K all_liquor listing, item block item-4SON4EJQ (imported row index 906)",2026-08-11,verified_against_current_official_source
STARK-item-YI2PMR13,STAR-K,Tequila,Dos Artes,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YI2PMR13,"STAR-K all_liquor listing, item block item-YI2PMR13 (imported row index 907)",2026-08-11,verified_against_current_official_source
STARK-item-ZSZI2TUU,STAR-K,Tequila,Earth,Tequila,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZSZI2TUU,"STAR-K all_liquor listing, item block item-ZSZI2TUU (imported row index 926)",2026-08-11,verified_against_current_official_source
STARK-item-Q6CE13LI,STAR-K,Tequila,El Brindis Mexicano,Añejo,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this tequila without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Q6CE13LI,"STAR-K all_liquor listing, item block item-Q6CE13LI (imported row index 935)",2026-08-11,verified_against_current_official_source
