record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-ZKI86YZQ,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",1792 Ridgemont,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZKI86YZQ,"STAR-K all_liquor listing, item block item-ZKI86YZQ (imported row index 235)",2026-08-11,verified_against_current_official_source
STARK-item-3DCOE5G3,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Barton Premium Blend,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3DCOE5G3,"STAR-K all_liquor listing, item block item-3DCOE5G3 (imported row index 236)",2026-08-11,verified_against_current_official_source
STARK-item-R2HODDEU,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Barton Reserve Blend,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R2HODDEU,"STAR-K all_liquor listing, item block item-R2HODDEU (imported row index 237)",2026-08-11,verified_against_current_official_source
STARK-item-W59Y3KPY,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Colonel Lee,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W59Y3KPY,"STAR-K all_liquor listing, item block item-W59Y3KPY (imported row index 238)",2026-08-11,verified_against_current_official_source
STARK-item-4IX26TUU,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Fleischmann's Preferred Blend,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4IX26TUU,"STAR-K all_liquor listing, item block item-4IX26TUU (imported row index 239)",2026-08-11,verified_against_current_official_source
STARK-item-W0TCS04Q,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Kentucky Gentleman,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W0TCS04Q,"STAR-K all_liquor listing, item block item-W0TCS04Q (imported row index 240)",2026-08-11,verified_against_current_official_source
STARK-item-YJR68BXI,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Kentucky Tavern,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YJR68BXI,"STAR-K all_liquor listing, item block item-YJR68BXI (imported row index 241)",2026-08-11,verified_against_current_official_source
STARK-item-TKL0ATZ7,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Old Thompson,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TKL0ATZ7,"STAR-K all_liquor listing, item block item-TKL0ATZ7 (imported row index 242)",2026-08-11,verified_against_current_official_source
STARK-item-1897S5YU,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Ten High,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1897S5YU,"STAR-K all_liquor listing, item block item-1897S5YU (imported row index 243)",2026-08-11,verified_against_current_official_source
STARK-item-4R5TM9ME,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Tom Moore,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4R5TM9ME,"STAR-K all_liquor listing, item block item-4R5TM9ME (imported row index 244)",2026-08-11,verified_against_current_official_source
STARK-item-TO8N2IDY,STAR-K,Bourbon and American Whiskey,"Barton Brands, Ltd.",Very Old Barton,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TO8N2IDY,"STAR-K all_liquor listing, item block item-TO8N2IDY (imported row index 245)",2026-08-11,verified_against_current_official_source
STARK-item-4GQNC66I,STAR-K,Bourbon and American Whiskey,Basil Hayden's,Basil Hayden's,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4GQNC66I,"STAR-K all_liquor listing, item block item-4GQNC66I (imported row index 248)",2026-08-11,verified_against_current_official_source
STARK-item-UGEP7ZQE,STAR-K,Bourbon and American Whiskey,Beat 3,Reserve Whiskey (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the STAR-K symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UGEP7ZQE,"STAR-K all_liquor listing, item block item-UGEP7ZQE (imported row index 261)",2026-08-11,verified_against_current_official_source
STARK-item-S7GWRXWM,STAR-K,Bourbon and American Whiskey,Beat 3,White Whiskey (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the STAR-K symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-S7GWRXWM,"STAR-K all_liquor listing, item block item-S7GWRXWM (imported row index 262)",2026-08-11,verified_against_current_official_source
STARK-item-T3PV2KKM,STAR-K,Bourbon and American Whiskey,Black Dirt Distillery,Bourbon New York Whiskey (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this ONLY if the bottle bears the STAR-K symbol. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-T3PV2KKM,"STAR-K all_liquor listing, item block item-T3PV2KKM (imported row index 321)",2026-08-11,verified_against_current_official_source
STARK-item-R4VOCE3A,STAR-K,Bourbon and American Whiskey,Blanton's,Blanton's,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R4VOCE3A,"STAR-K all_liquor listing, item block item-R4VOCE3A (imported row index 332)",2026-08-11,verified_against_current_official_source
STARK-item-SBFITE9M,STAR-K,Bourbon and American Whiskey,Blanton's,Blanton's,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SBFITE9M,"STAR-K all_liquor listing, item block item-SBFITE9M (imported row index 333)",2026-08-11,verified_against_current_official_source
STARK-item-SDTIRGW3,STAR-K,Bourbon and American Whiskey,Booker's,Booker's,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SDTIRGW3,"STAR-K all_liquor listing, item block item-SDTIRGW3 (imported row index 505)",2026-08-11,verified_against_current_official_source
STARK-item-UNQB7IQU,STAR-K,Bourbon and American Whiskey,Bowman,Bowman,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UNQB7IQU,"STAR-K all_liquor listing, item block item-UNQB7IQU (imported row index 509)",2026-08-11,verified_against_current_official_source
STARK-item-VUA6NIV7,STAR-K,Bourbon and American Whiskey,Bowman Brothers,Bowman Brothers,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VUA6NIV7,"STAR-K all_liquor listing, item block item-VUA6NIV7 (imported row index 510)",2026-08-11,verified_against_current_official_source
STARK-item-UKCB9G3E,STAR-K,Bourbon and American Whiskey,Buffalo Trace,Buffalo Trace,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UKCB9G3E,"STAR-K all_liquor listing, item block item-UKCB9G3E (imported row index 585)",2026-08-11,verified_against_current_official_source
STARK-item-VXO6LKKM,STAR-K,Bourbon and American Whiskey,Buffalo Trace,Buffalo Trace,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VXO6LKKM,"STAR-K all_liquor listing, item block item-VXO6LKKM (imported row index 586)",2026-08-11,verified_against_current_official_source
STARK-item-W8MY1MEE,STAR-K,Bourbon and American Whiskey,Buffalo Trace,Experimental Collection,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-W8MY1MEE,"STAR-K all_liquor listing, item block item-W8MY1MEE (imported row index 587)",2026-08-11,verified_against_current_official_source
STARK-item-XMFH2DEU,STAR-K,Bourbon and American Whiskey,Clyde Mays,Alabama Style Whiskey,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XMFH2DEU,"STAR-K all_liquor listing, item block item-XMFH2DEU (imported row index 695)",2026-08-11,verified_against_current_official_source
STARK-item-SIN8D64Q,STAR-K,Bourbon and American Whiskey,Clyde Mays,Straight Bourbon,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SIN8D64Q,"STAR-K all_liquor listing, item block item-SIN8D64Q (imported row index 696)",2026-08-11,verified_against_current_official_source
STARK-item-YHKSFN87,STAR-K,Bourbon and American Whiskey,Colonel Lee,Colonel Lee,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YHKSFN87,"STAR-K all_liquor listing, item block item-YHKSFN87 (imported row index 705)",2026-08-11,verified_against_current_official_source
STARK-item-TKPKDIZQ,STAR-K,Bourbon and American Whiskey,Corner Creek,Bourbon,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TKPKDIZQ,"STAR-K all_liquor listing, item block item-TKPKDIZQ (imported row index 775)",2026-08-11,verified_against_current_official_source
STARK-item-1FBN25PY,STAR-K,Bourbon and American Whiskey,Djinn Spirits,Beat 3 Reserve Whiskey (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the STAR-K symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1FBN25PY,"STAR-K all_liquor listing, item block item-1FBN25PY (imported row index 890)",2026-08-11,verified_against_current_official_source
STARK-item-2P0HG7JQ,STAR-K,Bourbon and American Whiskey,Djinn Spirits,Beat 3 Single Malt Whiskey (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the STAR-K symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2P0HG7JQ,"STAR-K all_liquor listing, item block item-2P0HG7JQ (imported row index 891)",2026-08-11,verified_against_current_official_source
STARK-item-Y6DUM3V7,STAR-K,Bourbon and American Whiskey,Djinn Spirits,Beat 3 White Whiskey (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the STAR-K symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Y6DUM3V7,"STAR-K all_liquor listing, item block item-Y6DUM3V7 (imported row index 892)",2026-08-11,verified_against_current_official_source
STARK-item-1Y3EBP7A,STAR-K,Bourbon and American Whiskey,Eagle Rare,Eagle Rare,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1Y3EBP7A,"STAR-K all_liquor listing, item block item-1Y3EBP7A (imported row index 925)",2026-08-11,verified_against_current_official_source
STARK-item-12GE0RVQ,STAR-K,Bourbon and American Whiskey,Elijah Craig,Elijah Craig,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-12GE0RVQ,"STAR-K all_liquor listing, item block item-12GE0RVQ (imported row index 944)",2026-08-11,verified_against_current_official_source
STARK-item-29Z9QR13,STAR-K,Bourbon and American Whiskey,Elmer T. Lee,Elmer T. Lee,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-29Z9QR13,"STAR-K all_liquor listing, item block item-29Z9QR13 (imported row index 947)",2026-08-11,verified_against_current_official_source
STARK-item-2AD9OTPI,STAR-K,Bourbon and American Whiskey,Elmer T. Lee,Elmer T. Lee,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2AD9OTPI,"STAR-K all_liquor listing, item block item-2AD9OTPI (imported row index 948)",2026-08-11,verified_against_current_official_source
STARK-item-R9G335G3,STAR-K,Bourbon and American Whiskey,Fleischmann's,Preferred Blend,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R9G335G3,"STAR-K all_liquor listing, item block item-R9G335G3 (imported row index 958)",2026-08-11,verified_against_current_official_source
STARK-item-1WBKWJFQ,STAR-K,Bourbon and American Whiskey,George Bowman,George Bowman,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1WBKWJFQ,"STAR-K all_liquor listing, item block item-1WBKWJFQ (imported row index 972)",2026-08-11,verified_against_current_official_source
STARK-item-TIEWH6AU,STAR-K,Bourbon and American Whiskey,George T. Stagg,George T. Stagg,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TIEWH6AU,"STAR-K all_liquor listing, item block item-TIEWH6AU (imported row index 975)",2026-08-11,verified_against_current_official_source
STARK-item-TF1WJ5ME,STAR-K,Bourbon and American Whiskey,Hancock's President Reserve,Hancock's President Reserve,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TF1WJ5ME,"STAR-K all_liquor listing, item block item-TF1WJ5ME (imported row index 1135)",2026-08-11,verified_against_current_official_source
STARK-item-V2AIB0YE,STAR-K,Bourbon and American Whiskey,Hudson,Baby Bourbon,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-V2AIB0YE,"STAR-K all_liquor listing, item block item-V2AIB0YE (imported row index 1209)",2026-08-11,verified_against_current_official_source
STARK-item-YL666DLY,STAR-K,Bourbon and American Whiskey,Jack Daniels,Black Label - Single Barrel,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-YL666DLY,"STAR-K all_liquor listing, item block item-YL666DLY (imported row index 1235)",2026-08-11,verified_against_current_official_source
STARK-item-ZV4ZLFFQ,STAR-K,Bourbon and American Whiskey,Jack Daniels,Gentleman Jack,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZV4ZLFFQ,"STAR-K all_liquor listing, item block item-ZV4ZLFFQ (imported row index 1236)",2026-08-11,verified_against_current_official_source
STARK-item-2YMG0CEA,STAR-K,Bourbon and American Whiskey,Jack Daniels,Green Label,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2YMG0CEA,"STAR-K all_liquor listing, item block item-2YMG0CEA (imported row index 1237)",2026-08-11,verified_against_current_official_source
STARK-item-3FZMFI3A,STAR-K,Bourbon and American Whiskey,Jack Daniels,Red Label,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3FZMFI3A,"STAR-K all_liquor listing, item block item-3FZMFI3A (imported row index 1240)",2026-08-11,verified_against_current_official_source
STARK-item-RC3GTTUU,STAR-K,Bourbon and American Whiskey,Jim Beam,7 Year,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RC3GTTUU,"STAR-K all_liquor listing, item block item-RC3GTTUU (imported row index 1349)",2026-08-11,verified_against_current_official_source
STARK-item-TMZ09VOM,STAR-K,Bourbon and American Whiskey,Jim Beam,Choice,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TMZ09VOM,"STAR-K all_liquor listing, item block item-TMZ09VOM (imported row index 1351)",2026-08-11,verified_against_current_official_source
STARK-item-UWX4NXIE,STAR-K,Bourbon and American Whiskey,Jim Beam,Devil's Cut,Approved,,False,false,no_evidence,False,True,False,False,"Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""","STAR-K approves this American whiskey without requiring a kosher symbol on the bottle. Condition recorded by STAR-K: Not acceptable when labeled with the words ""Sherry, Port, Cognac, Madeira, Oloroso, Sauterne, Shiraz, Dual-Cask Finish, or Double-Matured.""",https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UWX4NXIE,"STAR-K all_liquor listing, item block item-UWX4NXIE (imported row index 1352)",2026-08-11,verified_against_current_official_source
STARK-item-VZWID80Y,STAR-K,Bourbon and American Whiskey,Jim Beam,Distiller's Masterpiece,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-VZWID80Y,"STAR-K all_liquor listing, item block item-VZWID80Y (imported row index 1353)",2026-08-11,verified_against_current_official_source
STARK-item-U3JU80QA,STAR-K,Bourbon and American Whiskey,Jim Beam,Legend,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-U3JU80QA,"STAR-K all_liquor listing, item block item-U3JU80QA (imported row index 1356)",2026-08-11,verified_against_current_official_source
