record_id,agency,category,brand_exact,product_exact,agency_status_exact,certification_or_symbol,certification_recorded,symbol_required_for_approval,physical_symbol_independently_observed,in_list_1_approved_only_when_bearing_symbol,in_list_2,in_list_3,in_list_4,conditions_exact,plain_language_explanation,official_source_url,source_location,checked_date,verification_status
STARK-item-2F9XBIV7,STAR-K,Vodka,Rain,All Varieties,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2F9XBIV7,"STAR-K all_liquor listing, item block item-2F9XBIV7 (imported row index 1866)",2026-08-11,verified_against_current_official_source
STARK-item-RORLI9ME,STAR-K,Vodka,Roth,Roth,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RORLI9ME,"STAR-K all_liquor listing, item block item-RORLI9ME (imported row index 1912)",2026-08-11,verified_against_current_official_source
STARK-item-1JZY2V87,STAR-K,Vodka,SKYY,Georgia Peach,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1JZY2V87,"STAR-K all_liquor listing, item block item-1JZY2V87 (imported row index 1917)",2026-08-11,verified_against_current_official_source
STARK-item-2TXSGX2Y,STAR-K,Vodka,SKYY,Moscato,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2TXSGX2Y,"STAR-K all_liquor listing, item block item-2TXSGX2Y (imported row index 1918)",2026-08-11,verified_against_current_official_source
STARK-item-Y026MUEE,STAR-K,Vodka,SKYY,SKYY (unflavored),Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-Y026MUEE,"STAR-K all_liquor listing, item block item-Y026MUEE (imported row index 1919)",2026-08-11,verified_against_current_official_source
STARK-item-34VLVZVQ,STAR-K,Vodka,SKYY,Vanilla Bean,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-34VLVZVQ,"STAR-K all_liquor listing, item block item-34VLVZVQ (imported row index 1920)",2026-08-11,verified_against_current_official_source
STARK-item-R2K1G3EE,STAR-K,Vodka,Smirnoff,Raw Tea - Green (when bearing KSA),Approved,KSA,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the KSA symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-R2K1G3EE,"STAR-K all_liquor listing, item block item-R2K1G3EE (imported row index 2088)",2026-08-11,verified_against_current_official_source
STARK-item-SBITV487,STAR-K,Vodka,Smirnoff,Raw Tea - Lemon (when bearing KSA),Approved,KSA,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the KSA symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SBITV487,"STAR-K all_liquor listing, item block item-SBITV487 (imported row index 2089)",2026-08-11,verified_against_current_official_source
STARK-item-ULGMA62Y,STAR-K,Vodka,Smirnoff,Raw Tea - Raspberry (when bearing KSA),Approved,KSA,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the KSA symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ULGMA62Y,"STAR-K all_liquor listing, item block item-ULGMA62Y (imported row index 2090)",2026-08-11,verified_against_current_official_source
STARK-item-RQ1MU9TI,STAR-K,Vodka,Smirnoff,Vodka Twist (when bearing KSA Pareve),Approved,KSA Pareve,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the KSA Pareve symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-RQ1MU9TI,"STAR-K all_liquor listing, item block item-RQ1MU9TI (imported row index 2091)",2026-08-11,verified_against_current_official_source
STARK-item-XAOPTL6I,STAR-K,Vodka,Smirnoff Ice,Green Apple (when bearing KSA),Approved,KSA,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the KSA symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-XAOPTL6I,"STAR-K all_liquor listing, item block item-XAOPTL6I (imported row index 2092)",2026-08-11,verified_against_current_official_source
STARK-item-ZKMI9NYA,STAR-K,Vodka,Smirnoff Ice,Mango (when bearing KSA),Approved,KSA,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the KSA symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZKMI9NYA,"STAR-K all_liquor listing, item block item-ZKMI9NYA (imported row index 2093)",2026-08-11,verified_against_current_official_source
STARK-item-1UJCNPS3,STAR-K,Vodka,Smirnoff Ice,Pineapple (when bearing KSA),Approved,KSA,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the KSA symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1UJCNPS3,"STAR-K all_liquor listing, item block item-1UJCNPS3 (imported row index 2094)",2026-08-11,verified_against_current_official_source
STARK-item-25H63RMU,STAR-K,Vodka,Smirnoff Ice,Raspberry Burst (when bearing KSA),Approved,KSA,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the KSA symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-25H63RMU,"STAR-K all_liquor listing, item block item-25H63RMU (imported row index 2095)",2026-08-11,verified_against_current_official_source
STARK-item-4EFZHTGM,STAR-K,Vodka,Smirnoff Ice,Wild Grape (when bearing KSA),Approved,KSA,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the KSA symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-4EFZHTGM,"STAR-K all_liquor listing, item block item-4EFZHTGM (imported row index 2096)",2026-08-11,verified_against_current_official_source
STARK-item-WURWJF5M,STAR-K,Vodka,Taaka,Vodka,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-WURWJF5M,"STAR-K all_liquor listing, item block item-WURWJF5M (imported row index 2138)",2026-08-11,verified_against_current_official_source
STARK-item-SN7OVSC3,STAR-K,Vodka,Thinkers,40/60 Vodka (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the STAR-K symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-SN7OVSC3,"STAR-K all_liquor listing, item block item-SN7OVSC3 (imported row index 2172)",2026-08-11,verified_against_current_official_source
STARK-item-TX5HAU7U,STAR-K,Vodka,Thinkers,52/48 Vodka (when bearing STAR-K),Approved,STAR-K,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the STAR-K symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-TX5HAU7U,"STAR-K all_liquor listing, item block item-TX5HAU7U (imported row index 2173)",2026-08-11,verified_against_current_official_source
STARK-item-ZENIDJR7,STAR-K,Vodka,Three Olives,Three Olives (from England),Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-ZENIDJR7,"STAR-K all_liquor listing, item block item-ZENIDJR7 (imported row index 2179)",2026-08-11,verified_against_current_official_source
STARK-item-X5PPYHYE,STAR-K,Vodka,Three Olives,Three Olives (when bearing OU),Approved,OU,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the OU symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-X5PPYHYE,"STAR-K all_liquor listing, item block item-X5PPYHYE (imported row index 2180)",2026-08-11,verified_against_current_official_source
STARK-item-1OKCSLLY,STAR-K,Vodka,Tito's,Tito's Handmade Vodka,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-1OKCSLLY,"STAR-K all_liquor listing, item block item-1OKCSLLY (imported row index 2187)",2026-08-11,verified_against_current_official_source
STARK-item-39GZMO0I,STAR-K,Vodka,Vox Vodka,Vox Vodka,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-39GZMO0I,"STAR-K all_liquor listing, item block item-39GZMO0I (imported row index 2331)",2026-08-11,verified_against_current_official_source
STARK-item-QCWWVO8Q,STAR-K,Vodka,Weldon Mills,House Vodka,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-QCWWVO8Q,"STAR-K all_liquor listing, item block item-QCWWVO8Q (imported row index 2336)",2026-08-11,verified_against_current_official_source
STARK-item-3PRVWF0Y,STAR-K,Vodka,Weldon Mills,WMD Bombardier Cinnamon Vodka,Approved,,False,false,no_evidence,False,True,False,False,,STAR-K approves this vodka without requiring a kosher symbol on the bottle.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-3PRVWF0Y,"STAR-K all_liquor listing, item block item-3PRVWF0Y (imported row index 2343)",2026-08-11,verified_against_current_official_source
STARK-item-2OJAKB0Y,STAR-K,Vodka,Wheatley Vodka,Vodka,Not Approved,,False,,no_evidence,False,False,False,True,,STAR-K lists this as Not Approved. Do not use it.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-2OJAKB0Y,"STAR-K all_liquor listing, item block item-2OJAKB0Y (imported row index 2348)",2026-08-11,verified_against_current_official_source
STARK-item-UFHNF2UU,STAR-K,Vodka,Zachlawi,Vodka (when bearing kosher certification),Approved,kosher certification,True,true,no_evidence,True,False,True,False,,STAR-K approves this ONLY if the bottle bears the kosher certification symbol.,https://www.star-k.org/resource/list/W56J90P5/all_liquor#item-UFHNF2UU,"STAR-K all_liquor listing, item block item-UFHNF2UU (imported row index 2383)",2026-08-11,verified_against_current_official_source
CRC-row2019,cRc,Vodka,Sauvage,Upstate Apple Vodka,Certified,OK,True,true,no_evidence,True,False,True,False,Certified when bearing the OK logo,cRc certifies this ONLY when the bottle bears the OK logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2019 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2020,cRc,Vodka,Zubrowka,Flavored Vodka,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2020 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2021,cRc,Vodka,Bootlegger New York Craft,Original,Certified,OU,True,true,no_evidence,True,False,True,False,Certified when bearing the OU logo,cRc certifies this ONLY when the bottle bears the OU logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2021 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2022,cRc,Vodka,Black Cow,All Varieties,Not Recommended,,False,,no_evidence,False,False,False,True,,"cRc lists this as ""Not Recommended"". Do not use it.",https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2022 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2023,cRc,Vodka,SKYY,SKYY Blood Orange,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2023 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2024,cRc,Vodka,SKYY,SKYY Cherry,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2024 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2025,cRc,Vodka,SKYY,SKYY Citrus,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2025 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2026,cRc,Vodka,SKYY,SKYY Peach,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2026 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2027,cRc,Vodka,SKYY,SKYY Pineapple,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2027 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2028,cRc,Vodka,SKYY,SKYY Raspberry,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2028 (category column = Vodka)",2026-08-11,verified_against_current_official_source
CRC-row2029,cRc,Vodka,SKYY,SKYY Strawberry,Certified,Star-K,True,true,no_evidence,True,False,True,False,Certified when bearing the Star-K logo,cRc certifies this ONLY when the bottle bears the Star-K logo.,https://consumer.crckosher.org/liquor/full-liquor-list/,"cRc full liquor list, table row 2029 (category column = Vodka)",2026-08-11,verified_against_current_official_source
